State,2020,2016,2012,2008,2004,2000,1996,1992,1988,1984,1980,1976,1972,1968,1964,1960,1956,1952,1948,1944,1940,1936,1932,1928,1924,1920,1916,1912,1908,1904,1900,1896,1892,1888,1884,1880,1876,1872,1868
AL,-30.36,-30.97,-26.36,-29.16,-23.31,-15.71,-16.94,-14.55,-11.69,-4.19,9.26,11.23,-24.29,72.42,-122.69,14.27,33.37,40.56,56.72,55.86,61.2,49.23,53.11,20.44,77.6,52.64,51.95,50.22,57.86,76.08,33.49,44.54,84.15,33.6,21.29,23.68,16.93,5.5,2.82
AK,-15.06,-19,-18.56,-29.51,-23.96,-36.41,-30.33,-20.06,-16.52,-19.77,-23.99,-25.89,-1.77,-2.19,9.12,-2.05,,,,,,,,,,,,,,,,,,,,,,,
AZ,-4.23,-6.01,-13.16,-16,-8.06,-7.1,-7.02,-9.51,-13.68,-15.89,-25.81,-19.33,-10.4,-21.19,-23.69,-11.34,-6.61,-5.8,5.47,10.41,17.62,19.43,19.11,2.23,22.89,16.54,20.26,26.04,,,,,,,,,,,
AR,-32.96,-30.8,-28.24,-27.72,-7.38,-6.14,9.24,13.07,-6.58,-4.12,9.97,27.94,-14.72,-0.3,-9.97,7.48,22.26,23.08,44.46,32.64,48.04,39.24,55.59,38.64,65.71,48.09,36.03,17.11,30.17,35.82,35.16,53.59,26.84,17.18,16.79,18.53,17.06,7.53,-2.04
CA,25.28,30.03,19.82,17.18,12.57,11.87,4.96,10.12,4.19,1.89,-8.33,-3.94,9.63,-2.52,-4.36,-0.71,4.35,-3.79,-4.27,6.04,6.3,10.82,3.63,-13.25,-44.41,-18.57,-2.88,68.59,-16.41,-19.28,-7.42,3.75,-3.32,-3.78,-7.41,0.19,-4.83,-2.15,4.85
CO,9.34,3.14,1.57,1.72,-2.24,-9.51,-10.99,-1.31,-0.1,-10.39,-17.25,-13.98,-5.25,-9.15,0.5,-9.94,-4.31,-10.57,0.7,-14.39,-12.57,-1.03,-4.39,-13.6,-13.92,3.21,23.93,3.66,10.19,5.31,20.05,76.36,-103.38,-15.83,-13.69,-5.28,,,
CT,15.8,12.06,13.62,15.26,13.04,17.97,11.26,1.34,2.64,-3.66,-0.5,-7.32,4.89,6.31,13.07,7.3,-11.96,-0.94,-6.42,-2.14,-2.84,-9.26,-19.49,9.48,-7.76,-3.25,-6.55,-24.32,-15.64,-0.72,-9.86,-27.64,-0.02,-0.64,0.38,-1.92,-0.64,7.06,2.34
DE,14.71,9.77,14.96,17.9,10.15,12.94,7.78,3.49,-4.68,-1.57,8.08,3.39,2.91,-3.23,-0.47,1.48,5,7.01,-6.03,1.59,-0.33,-15.1,-20.77,-12.94,8.31,13.81,-5.77,-11.52,2.72,9.91,-2.59,-6.05,-2,10.94,12.8,3.62,7.86,7.54,23.33
FL,-7.93,-3.46,-3.04,-4.54,-2.56,-0.55,-3.16,-9.28,-14.7,-12.33,-7.49,3.26,-20.67,-12.62,-20.39,-3.19,0.96,0.88,13.68,33.1,38.03,27.28,31.48,0.35,64.35,61.49,55.32,49.71,57.98,72.2,65.02,53.12,96.62,18.85,5.66,8.45,-5.01,4.84,
GA,-4.3,-7.55,-11.84,-12.63,-14.22,-12.51,-10.74,-6.23,-12.6,-2.06,25.92,31.77,-26.98,-5.58,-30.95,24.96,49.63,50.22,48.97,55.95,60.24,49.81,66.06,30.8,90.95,72.33,80.47,60.75,36.27,75.36,46.95,26.92,42.19,41.69,31.56,30.91,41.03,21.81,33.86
